97,"Hunchback of Notre Dame, The","Hugo, Victor",fiction,classic,175,Random House,16.38
98,Burning Bright,"Steinbeck, John",fiction,classic,175,Penguin,14.07
99,"Age of Discontuinity, The","Drucker, Peter",nonfiction,economics,178,Random House,19.92
100,Doctor in the Nude,"Gordon, Richard",fiction,novel,179,Penguin,7.67
101,Down and Out in Paris & London,"Orwell, George",nonfiction,autobiography,179,Penguin,12.02
102,Identity & Violence,"Sen, Amartya",philosophy,philosophy,219,Penguin,10.23
103,Beyond the Three Seas,"Dalrymple, William",nonfiction,history,197,Random House,12.08
104,"World's Greatest Short Stories, The",,fiction,classic,217,Jaico,13.57
105,Talking Straight,"Iacoca, Lee",nonfiction,autobiography,175,,19.59
106,"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,classic,171,Vintage,7.16
107,"Phantom of Manhattan, The","Forsyth, Frederick",fiction,classic,180,,15.35
108,Ashenden of The British Agent,"Maugham, William S",fiction,classic,160,Vintage,5.46
109,Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,autobiography,172,Vintage,19.49
110,"Great War for Civilization, The","Fisk, Robert",nonfiction,history,197,HarperCollins,13.36
111,We the Living,"Rand, Ayn",fiction,novel,178,Penguin,11.73
112,"Artist and the Mathematician, The","Aczel, Amir",science,mathematics,186,HighStakes,18.66
113,History of Western Philosophy,"Russell, Bertrand",philosophy,philosophy,213,Routledge,13.60
114,Selected Short Stories,,fiction,classic,215,Jaico,8.88
115,Rationality & Freedom,"Sen, Amartya",science,economics,213,Springer,14.74
116,Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",nonfiction,history,228,Simon&Schuster,8.41
117,Uncommon Wisdom,"Capra, Fritjof",nonfiction,anthology,197,Fontana,19.06
118,One,"Bach, Richard",nonfiction,autobiography,172,Dell,13.71
119,Karl Marx Biography,,nonfiction,autobiography,162,,17.63
120,To Sir With Love,Braithwaite,fiction,classic,197,Penguin,19.32
121,Half A Life,"Naipaul, V S",fiction,novel,196,,14.58
122,"Discovery of India, The","Nehru, Jawaharlal",nonfiction,history,230,,7.54
123,Apulki,"Deshpande, P L",nonfiction,misc,211,,15.42
124,Unpopular Essays,"Russell, Bertrand",philosophy,philosophy,198,,16.77
125,"Deceiver, The","Forsyth, Frederick",fiction,novel,178,,8.85
126,Veil: Secret Wars of the CIA,"Woodward, Bob",nonfiction,history,171,,15.87
127,Char Shabda,"Deshpande, P L",nonfiction,misc,214,,15.50
128,Rosy is My Relative,"Durrell, Gerald",fiction,novel,176,,14.85
129,"Moon and Sixpence, The","Maugham, William S",fiction,classic,180,,8.82
130,Political Philosophers,,philosophy,politics,162,,16.55
131,"Short History of the World, A","Wells, H G",nonfiction,history,197,,13.07
132,"Trembling of a Leaf, The","Maugham, William S",fiction,novel,205,,15.09
133,Doctor on the Brain,"Gordon, Richard",fiction,novel,204,,8.13
134,Simpsons & Their Mathematical Secrets,"Singh, Simon",science,mathematics,233,,8.03
135,Pattern Classification,"Duda, Hart",tech,data_science,241,,18.94
136,From Beirut to Jerusalem,"Friedman, Thomas",nonfiction,history,202,,9.29
137,"Code Book, The","Singh, Simon",science,mathematics,197,,12.82
138,"Age of the Warrior, The","Fisk, Robert",nonfiction,history,197,,15.82
139,Final Crisis,,fiction,comic,257,,7.94
140,"Killing Joke, The",,fiction,comic,283,,7.64
141,Flashpoint,,fiction,comic,265,,5.68
142,Batman Earth One,,fiction,comic,265,,15.18
143,Crisis on Infinite Earths,,fiction,comic,258,,14.25
144,"Numbers Behind Numb3rs, The","Devlin, Keith",science,mathematics,202,,17.41
145,Superman Earth One - 1,,fiction,comic,259,,12.62
146,Superman Earth One - 2,,fiction,comic,258,,10.91
147,Justice League: Throne of Atlantis,,fiction,comic,258,,19.29
148,Justice League: The Villain's Journey,,fiction,comic,258,,8.55
149,"Death of Superman, The",,fiction,comic,258,,18.79
150,History of the DC Universe,,fiction,comic,258,,18.55
151,Batman: The Long Halloween,,fiction,comic,258,,6.53
152,"Life in Letters, A","Steinbeck, John",nonfiction,autobiography,196,,10.87
153,"Information, The","Gleick, James",science,mathematics,233,,11.02
154,"Journal of Economics, vol 106 No 3",,science,economics,235,,8.26
155,Elements of Information Theory,"Thomas, Joy",tech,signal_processing,229,,10.52
156,Power Electronics - Rashid,"Rashid, Muhammad",tech,computer_science,235,,16.18
157,Power Electronics - Mohan,"Mohan, Ned",tech,computer_science,237,,6.50
158,Neural Networks,"Haykin, Simon",tech,data_science,240,,7.86
159,"Grapes of Wrath, The","Steinbeck, John",fiction,classic,196,,13.10
160,Vyakti ani Valli,"Deshpande, P L",nonfiction,misc,211,,11.96
161,Statistical Learning Theory,"Vapnik, Vladimir",tech,data_science,228,,15.05
162,Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",nonfiction,history,180,,7.48
163,Empire of the Mughal - Brothers at War,"Rutherford, Alex",nonfiction,history,180,,16.81
164,Empire of the Mughal - Ruler of the World,"Rutherford, Alex",nonfiction,history,180,,8.19
165,Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",nonfiction,history,180,,9.04
166,Empire of the Mughal - Raiders from the North,"Rutherford, Alex",nonfiction,history,180,,11.38
167,Mossad,"Baz-Zohar, Michael",nonfiction,history,236,,11.60
168,Jim Corbett Omnibus,"Corbett, Jim",nonfiction,history,223,,13.46
169,20000 Leagues Under the Sea,"Verne, Jules",fiction,novel,190,,14.72
170,Batatyachi Chal,Deshpande P L,fiction,novel,200,,6.93
171,Hafasavnuk,Deshpande P L,fiction,novel,211,,19.76
172,Urlasurla,Deshpande P L,fiction,novel,211,,13.42
173,Pointers in C,"Kanetkar, Yashwant",tech,computer_science,213,,5.78
174,"Cathedral and the Bazaar, The","Raymond, Eric",tech,computer_science,217,,7.21
175,Design with OpAmps,"Franco, Sergio",tech,computer_science,240,,18.47
176,Think Complexity,"Downey, Allen",tech,data_science,230,,9.29
177,"Devil's Advocate, The","West, Morris",fiction,novel,178,,18.50
178,Ayn Rand Answers,"Rand, Ayn",philosophy,objectivism,203,,19.35
179,Philosophy: Who Needs It,"Rand, Ayn",philosophy,objectivism,171,,9.57
180,"World's Great Thinkers, The",,science,physics,189,,7.01
181,Data Analysis with Open Source Tools,"Janert, Phillip",tech,data_science,230,,18.97
182,Broca's Brain,"Sagan, Carl",science,physics,174,,14.71
183,Men of Mathematics,"Bell, E T",science,mathematics,217,,13.88
184,Oxford book of Modern Science Writing,"Dawkins, Richard",science,science,240,,10.96
185,"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",nonfiction,legal,224,,9.48
186,"Arthashastra, The",Kautiyla,philosophy,philosophy,214,,18.52
187,We the People,Palkhivala,philosophy,philosophy,216,,7.78
188,We the Nation,Palkhivala,philosophy,philosophy,216,,9.50
189,"Courtroom Genius, The",Sorabjee,nonfiction,autobiography,217,,9.42
190,Dongri to Dubai,"Zaidi, Hussain",nonfiction,history,216,,5.57
191,"History of England, Foundation","Ackroyd, Peter",nonfiction,history,197,,10.21
192,City of Djinns,"Dalrymple, William",nonfiction,history,198,,14.26
193,India's Legal System,Nariman,nonfiction,legal,177,,12.11
194,More Tears to Cry,"Sassoon, Jean",fiction,novel,235,,12.49
195,"Ropemaker, The","Dickinson, Peter",fiction,novel,196,,12.28
196,Angels & Demons,"Brown, Dan",fiction,novel,170,,15.29
197,"Judge, The",,fiction,novel,170,,9.44
198,"Attorney, The",,fiction,novel,170,,17.72
199,"Prince, The",Machiavelli,fiction,classic,173,,11.36
200,Eyeless in Gaza,"Huxley, Aldous",fiction,novel,180,,18.32
201,Tales of Beedle the Bard,"Rowling, J K",fiction,novel,184,,14.96
202,Girl with the Dragon Tattoo,"Larsson, Steig",fiction,novel,179,,16.79
203,Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,novel,179,,17.64
204,Girl who played with Fire,"Larsson, Steig",fiction,novel,179,,19.81
205,Batman Handbook,,fiction,comic,270,,5.53
206,Murphy's Law,,philosophy,psychology,178,,17.54
207,Structure and Randomness,"Tao, Terence",science,mathematics,252,,9.50
208,Image Processing with MATLAB,"Eddins, Steve",tech,signal_processing,241,,5.09
209,Animal Farm,"Orwell, George",fiction,classic,180,,10.63
210,"Idiot, The","Dostoevsky, Fyodor",fiction,classic,197,,7.55
211,"Christmas Carol, A","Dickens, Charles",fiction,classic,196,,16.11
